pathway,p_value,effec_size,magnitude,difference,name
WP4746,0.002807025697718503,0.08534225311335865,1,-0.0779177608794246,Thyroid hormones production and peripheral downstream signaling effects
WP383,0.004666844002515065,0.08442749017699898,1,0.06895855145329845,Striated muscle contraction pathway
WP500,0.00976240685068005,0.08406576505677486,1,-0.08497705333536527,Glycogen synthesis and degradation
WP2059,9.3023817915553e-9,0.08304881483386697,1,-0.08092141934522931,Alzheimer's disease and miRNA effects
WP179,8.0308860313027e-4,0.08266556910086732,1,-0.06900855353698013,Cell cycle
WP4816,0.016348080611528683,0.08255469342868715,1,-0.1069973619453844,TGF-beta receptor signaling in skeletal dysplasias
WP3945,0.005063918553899666,0.08215818436059774,1,-0.14003902992890493,TYROBP causal network in microglia
MINERVA Pyrimidine deprivation,0.0037266594300120357,0.08110294777564832,1,-0.08297615196255428,MINERVA Pyrimidine deprivation
WP4659,6.630619718611752e-5,0.08039723642430287,1,-0.09104000269872606,Gastrin signaling pathway
WP5020,0.009401218335041674,0.07947328950520732,1,0.07504462461599264,SARS-CoV-1 Infection
WP2853,0.0010626657104414452,0.07946267342494927,1,-0.08295763543244451,Endoderm differentiation
MINERVA Orf3a protein interactions,8.821048116297768e-4,0.07849666141342959,1,-0.07505540457395257,MINERVA Orf3a protein interactions
MINERVA E protein interactions,0.023337773255026704,0.07848752651529681,1,-0.13996487627132048,MINERVA E protein interactions
WP4565,0.03726707788645878,0.07811898845776308,1,-0.09493076054651542,Neural crest cell migration in cancer
WP2272,0.004144061149477933,0.07659774972831249,1,-0.10891671706246638,Pathogenic Escherichia coli infection
WP619,0.048301358591089284,0.07618370794777714,1,-0.09393022741793194,Type II interferon signaling (IFNG)
WP51,5.7544425659381315e-5,0.07539145406366862,1,-0.10302592077464322,Regulation of actin cytoskeleton
WP35,0.0022329505632543833,0.07515452190193125,1,-0.07694894431415372,G protein signaling pathways
WP481,8.767923624727618e-6,0.07507897337764842,1,-0.0769538416706785,Insulin signaling
WP4290,0.007809462600322362,0.07473745838477062,1,-0.07995048785302894,Metabolic reprogramming in colon cancer
WP437,3.0196426636596846e-6,0.074137620790196,1,-0.08396117323237913,EGF/EGFR signaling pathway
WP2586,0.0445873761388341,0.07349438688070409,1,-0.07304019572162959,Aryl hydrocarbon receptor Netpath
WP4658,0.0025877501965011927,0.07175687421642572,1,-0.09497393429455094,Small cell lung cancer
WP289,3.196118661550503e-4,0.0713386141525913,1,-0.10093263528804684,Myometrial relaxation and contraction pathways
WP2355,0.0022543621927227507,0.07109359913785114,1,-0.10203103372126585,Corticotropin-releasing hormone signaling pathway
WP534,0.014904793058583634,0.07066957119341698,1,-0.06496422749844213,Glycolysis and gluconeogenesis
WP363,0.032879806591031555,0.07042171886940887,1,-0.0700718908371957,Wnt signaling pathway
WP477,4.3330733243050865e-4,0.06982258027974367,1,0.04601314708662406,Cytoplasmic ribosomal proteins
WP428,0.012033294791606555,0.06975670242667491,1,-0.07597659912541195,Wnt signaling
WP4223,1.150383921400829e-4,0.06884385841897976,1,-0.07795188512393367,Ras signaling
WP4673,0.0031949344216133727,0.06825382242010275,1,-0.0899336342505057,Male infertility
WP2038,0.025670000429495264,0.06742857014953009,1,-0.06704982595915611,Microtubule cytoskeleton regulation
WP314,0.034667458900078045,0.06575385677991531,1,-0.0830926016425367,Fas ligand pathway and stress induction of heat shock proteins
WP1984,7.735793327898731e-4,0.06493259810990722,1,-0.06802909312567855,Integrated breast cancer pathway
WP4321,0.005387660116118871,0.0648071469449264,1,-0.06796833066311722,Thermogenesis
WP710,0.005324052105523949,0.06428954776235951,1,-0.07401568985678217,DNA damage response (only ATM dependent)
WP2446,0.014858154757036696,0.06428047342932762,1,-0.06505382392275835,Retinoblastoma gene in cancer
MINERVA Coagulation pathway,2.104644118473453e-4,0.06317981429210066,1,0.07992786251328332,MINERVA Coagulation pathway
WP4549,0.003126195004022224,0.06052237300455454,1,-0.06202573507445801,Fragile X syndrome
WP4341,0.029914400919959783,0.05782396417297103,1,-0.06704208220830786,"Non-genomic actions of 1,25 dihydroxyvitamin D3"
WP1403,0.04812872464352477,0.056674648139576816,1,-0.06494410872852716,AMP-activated protein kinase (AMPK) signaling
WP4352,1.5969433689620933e-4,0.05647038420449124,1,-0.05304690257694053,Ciliary landscape
WP366,0.003329136050876182,0.05627750330070119,1,-0.0650165941359603,TGF-beta signaling pathway
MINERVA Endoplasmatic Reticulum stress,3.551494993722079e-4,0.05510728387205503,1,0.055997160202541044,MINERVA Endoplasmatic Reticulum stress
WP2324,0.023399730799937606,0.0548032289808539,1,-0.06997562983803922,AGE/RAGE pathway
WP1982,0.039481998574085485,0.05476113342772354,1,-0.05706735640477276,Sterol regulatory element-binding proteins (SREBP) signaling
WP4018,0.015271765734427676,0.054312897147466115,1,-0.06498105066366514,Clear cell renal cell carcinoma pathways
WP5115,7.145185903832655e-4,0.05269457216981077,1,-0.07390527079959257,Network map of SARS-CoV-2 signaling pathway
WP2877,0.029366680127124477,0.048763049481402254,1,-0.07894155120571919,Vitamin D receptor pathway
WP4239,0.028039909362740457,0.04838876945432682,1,-0.05707116297747132,Epithelial to mesenchymal transition in colorectal cancer
WP411,0.004432965498858481,0.04735442500825672,1,0.03405138874986649,mRNA processing
WP5087,0.0023453642994555215,0.0398999626286368,1,-0.04999205761803092,Malignant pleural mesothelioma
WP4754,0.010436994826634625,0.038386946616813966,1,-0.05296167904032426,IL-18 signaling pathway
WP3932,0.030998177108982963,0.03149145144034717,1,-0.040974301635937134,Focal adhesion: PI3K-Akt-mTOR-signaling pathway
